Team,Full Time Goals,Half Time Goals,Shots,Shots on Target,Corners,Fouls Committed,Yellow Cards,Red Cards,Average Win Odds,Average Draw Odds,Shots on Target Allowed
Arsenal-2008,1.944,0.778,14.278,8.222,6.389,11.889,1.389,0.056,2.078,3.728,4.555555555555555
Aston Villa-2008,1.158,0.632,11.316,6.105,7.368,11.0,1.211,0.105,2.76,3.491,6.7368421052631575
Blackburn-2008,1.0,0.278,11.056,6.556,4.778,12.889,1.889,0.111,4.205,3.576,6.222222222222222
Bolton-2008,1.0,0.474,10.526,5.895,4.632,13.368,1.368,0.0,4.018,3.435,8.789473684210526
Chelsea-2008,1.579,0.474,17.474,9.421,6.263,10.263,1.211,0.053,1.758,4.065,5.7368421052631575
Everton-2008,1.632,0.737,11.579,6.474,4.684,11.842,1.158,0.0,3.065,3.47,5.2631578947368425
Fulham-2008,1.15,0.5,10.95,5.7,4.75,11.4,1.15,0.0,4.298,3.519,7.3
Hull-2008,0.579,0.211,10.737,5.0,5.316,14.579,2.0,0.105,4.574,3.549,6.315789473684211
Liverpool-2008,2.474,0.895,16.737,8.947,6.421,11.421,1.053,0.0,1.731,3.813,4.0
Man City-2008,1.111,0.556,13.0,6.611,6.056,10.667,1.5,0.056,3.473,3.517,6.611111111111111
Man United-2008,1.905,0.81,15.429,8.857,6.19,9.238,1.429,0.143,1.486,4.279,5.0
Middlesbrough-2008,0.579,0.368,11.105,5.526,4.316,10.632,1.158,0.105,4.59,3.63,7.7368421052631575
Newcastle-2008,0.789,0.421,10.368,5.579,4.842,10.474,1.737,0.263,3.952,3.457,7.842105263157895
Portsmouth-2008,0.944,0.167,11.389,5.5,5.556,11.444,1.833,0.167,3.87,3.412,7.222222222222222
Stoke-2008,1.105,0.368,8.368,3.579,4.895,12.105,1.895,0.158,4.936,3.636,7.315789473684211
Sunderland-2008,0.684,0.263,10.211,5.526,4.947,10.0,2.053,0.053,3.888,3.393,6.894736842105263
Tottenham-2008,1.316,0.737,12.053,7.263,5.789,10.0,1.474,0.105,2.869,3.43,5.842105263157895
West Brom-2008,1.158,0.316,12.526,7.368,6.0,11.684,1.842,0.053,4.765,3.583,7.368421052631579
West Ham-2008,1.053,0.474,11.263,6.579,4.737,11.789,1.789,0.105,3.629,3.415,7.631578947368421
Wigan-2008,0.55,0.35,12.6,5.55,5.55,11.55,1.7,0.05,4.474,3.557,6.05
Arsenal-2009,1.8,0.75,14.3,8.5,6.55,10.8,1.45,0.05,1.773,4.423,4.65
Aston Villa-2009,1.211,0.632,11.526,6.579,7.053,10.263,1.211,0.0,2.626,3.58,8.526315789473685
Birmingham-2009,1.0,0.5,10.056,5.944,5.222,11.944,2.167,0.0,4.172,3.582,8.11111111111111
Blackburn-2009,1.167,0.5,11.278,6.389,4.889,14.056,1.556,0.056,4.216,3.572,6.333333333333333
Bolton-2009,0.857,0.524,11.286,6.143,4.857,13.571,1.762,0.143,5.384,3.9,7.0
Burnley-2009,1.111,0.278,11.278,6.167,4.333,11.667,1.556,0.0,6.38,4.055,8.277777777777779
Chelsea-2009,3.222,1.444,17.0,9.778,6.667,12.111,1.556,0.167,1.466,5.007,4.166666666666667
Everton-2009,1.789,0.789,12.789,8.0,6.211,11.737,1.421,0.053,2.963,3.679,5.052631578947368
Fulham-2009,0.789,0.211,9.632,5.684,5.053,11.0,1.211,0.0,4.576,3.737,7.2631578947368425
Hull-2009,0.842,0.474,8.789,4.421,3.947,13.158,1.579,0.211,5.722,3.915,8.736842105263158
Liverpool-2009,1.316,0.632,12.421,6.421,6.421,10.842,1.632,0.053,2.136,3.865,4.368421052631579
Man City-2009,1.9,1.0,11.6,6.45,5.7,10.2,1.4,0.0,2.256,3.705,5.3
Man United-2009,2.421,0.842,16.105,8.684,7.105,10.421,1.053,0.105,1.569,4.906,5.157894736842105
Portsmouth-2009,0.895,0.316,11.053,6.263,4.526,11.211,1.684,0.158,6.668,4.15,8.473684210526315
Stoke-2009,1.0,0.474,8.737,4.842,5.316,10.737,1.474,0.211,4.789,3.735,7.631578947368421
Sunderland-2009,1.111,0.667,9.611,5.556,4.333,13.0,2.111,0.278,4.902,3.784,7.444444444444445
Tottenham-2009,1.421,0.737,15.895,9.263,7.684,10.789,1.474,0.0,2.327,3.865,6.315789473684211
West Ham-2009,1.0,0.316,11.105,6.105,4.789,13.053,1.421,0.0,5.288,3.899,6.7368421052631575
Wigan-2009,0.8,0.35,12.95,7.1,5.25,12.9,1.9,0.15,5.213,3.859,6.75
Wolves-2009,0.789,0.421,9.474,4.789,5.158,12.895,1.526,0.105,4.984,3.654,7.0
Arsenal-2010,1.737,0.842,15.737,8.684,6.579,10.316,1.632,0.105,1.645,4.188,4.578947368421052
Aston Villa-2010,1.474,0.684,11.0,6.263,5.895,10.474,1.895,0.105,3.71,3.644,6.842105263157895
Birmingham-2010,0.95,0.45,8.3,3.75,4.05,10.5,1.45,0.1,4.675,3.65,9.0
Blackburn-2010,1.111,0.667,10.778,5.111,4.0,11.444,1.667,0.111,4.212,3.598,8.166666666666666
Blackpool-2010,1.381,0.762,11.524,6.333,5.0,10.81,1.143,0.048,4.911,3.903,8.666666666666666
Bolton-2010,1.111,0.5,13.944,7.5,6.111,12.0,1.667,0.056,3.762,3.506,7.0
Chelsea-2010,1.895,0.789,18.105,9.947,7.263,11.211,1.579,0.0,1.624,4.353,5.631578947368421
Everton-2010,1.579,0.684,12.947,7.474,6.842,11.684,1.789,0.105,2.856,3.495,7.0
Fulham-2010,1.579,0.474,12.579,7.053,5.0,12.158,1.526,0.053,3.733,3.493,6.368421052631579
Liverpool-2010,1.9,0.8,12.7,7.45,5.9,11.3,1.85,0.0,2.334,3.538,5.6
Man City-2010,1.556,0.944,12.778,7.111,6.056,11.444,1.611,0.056,2.218,3.89,6.444444444444445
Man United-2010,1.95,0.8,14.45,8.1,6.9,10.65,1.55,0.15,1.784,4.036,5.3
Newcastle-2010,1.474,0.789,11.737,6.895,5.947,11.105,1.684,0.053,3.735,3.543,6.631578947368421
Stoke-2010,1.211,0.632,9.474,4.474,4.316,10.895,1.737,0.053,4.363,3.636,7.052631578947368
Sunderland-2010,1.333,0.722,10.556,6.222,4.611,11.278,1.5,0.111,3.566,3.394,7.0
Tottenham-2010,1.368,0.789,14.842,8.263,5.895,9.263,1.158,0.0,2.5,3.656,5.7894736842105265
West Brom-2010,1.632,0.579,14.316,8.474,4.158,9.789,1.421,0.053,3.613,3.485,7.315789473684211
West Ham-2010,1.278,0.778,13.222,8.0,5.222,10.278,1.444,0.056,4.262,3.644,9.222222222222221
Wigan-2010,1.211,0.421,11.158,6.263,5.0,11.789,2.105,0.053,5.034,3.768,7.2631578947368425
Wolves-2010,1.368,0.737,9.684,5.158,6.105,11.684,1.421,0.0,4.541,3.643,7.578947368421052
Arsenal-2011,2.053,1.053,15.158,9.053,5.737,10.211,1.632,0.053,1.912,3.966,5.105263157894737
Aston Villa-2011,0.833,0.389,11.278,6.056,6.0,9.889,1.833,0.0,4.148,3.606,7.777777777777778
Blackburn-2011,1.053,0.421,10.737,6.211,4.632,10.368,1.474,0.158,4.945,3.87,7.631578947368421
Bolton-2011,1.211,0.526,12.368,6.947,6.316,11.526,1.158,0.0,5.5,3.993,8.368421052631579
Chelsea-2011,1.474,0.526,15.895,8.632,7.316,10.684,1.684,0.053,2.013,3.963,6.631578947368421
Everton-2011,1.55,0.65,11.75,6.3,3.95,11.6,1.55,0.0,3.168,3.506,6.75
Fulham-2011,1.474,0.632,12.263,7.368,5.105,8.737,0.895,0.0,3.904,3.691,7.842105263157895
Liverpool-2011,1.211,0.526,15.737,8.579,7.211,9.211,1.421,0.105,2.079,3.667,4.684210526315789
Man City-2011,2.105,0.737,17.368,10.632,8.158,9.421,1.526,0.105,1.595,4.677,5.052631578947368
Man United-2011,2.105,0.895,15.0,9.421,7.421,10.474,1.421,0.0,1.654,4.774,6.105263157894737
Newcastle-2011,1.579,0.895,11.632,6.526,4.105,9.895,1.737,0.0,3.333,3.604,7.947368421052632
Norwich-2011,1.263,0.579,13.211,6.842,4.474,11.0,1.632,0.053,4.583,3.742,8.31578947368421
QPR-2011,1.316,0.526,13.421,7.526,4.947,10.737,1.632,0.368,4.918,3.895,8.526315789473685
Stoke-2011,0.842,0.368,8.737,3.789,3.684,10.526,1.316,0.105,4.268,3.644,7.684210526315789
Sunderland-2011,1.158,0.526,8.737,4.684,4.526,9.632,1.263,0.105,3.896,3.624,8.68421052631579
Swansea-2011,1.333,0.667,12.222,7.278,5.444,7.944,0.611,0.056,4.296,3.646,8.333333333333334
Tottenham-2011,1.55,0.7,16.65,9.25,7.9,8.7,1.1,0.1,2.079,4.037,5.45
West Brom-2011,1.368,0.421,13.211,7.526,6.632,9.895,1.316,0.053,4.518,3.724,7.526315789473684
Wigan-2011,1.316,0.526,12.158,6.842,5.526,11.579,1.842,0.0,5.5,3.933,6.684210526315789
Wolves-2011,1.0,0.474,9.737,5.526,5.474,8.947,1.474,0.158,5.678,3.937,10.210526315789474
Arsenal-2012,1.737,0.526,14.211,8.789,7.0,9.421,1.368,0.211,1.918,4.173,4.842105263157895
Aston Villa-2012,1.778,0.778,10.778,6.167,4.667,11.778,2.167,0.056,4.671,3.813,7.666666666666667
Chelsea-2012,1.9,0.95,15.5,9.15,6.65,9.25,1.35,0.05,1.955,4.185,7.0
Everton-2012,1.211,0.737,13.158,7.579,7.158,10.211,1.632,0.053,2.593,3.827,6.631578947368421
Fulham-2012,1.105,0.579,10.474,5.737,4.526,10.053,1.474,0.105,4.112,3.707,8.578947368421053
Liverpool-2012,2.263,1.0,18.053,11.105,7.684,9.211,1.474,0.0,2.056,4.063,5.894736842105263
Man City-2012,1.684,0.842,15.053,8.789,6.579,11.421,1.842,0.105,1.718,4.406,5.368421052631579
Man United-2012,2.0,1.211,12.474,7.368,5.526,9.368,1.263,0.053,1.711,4.5,6.2631578947368425
Newcastle-2012,1.056,0.611,11.5,6.444,5.389,11.889,1.833,0.111,3.483,3.599,5.666666666666667
Norwich-2012,1.105,0.316,9.421,5.263,4.737,10.368,2.211,0.053,4.742,3.855,6.7368421052631575
QPR-2012,0.737,0.316,11.789,5.789,3.474,9.0,1.632,0.053,5.148,3.927,9.0
Reading-2012,1.158,0.263,8.947,4.632,4.684,9.474,1.211,0.053,5.742,4.131,9.842105263157896
Southampton-2012,1.3,0.75,12.95,7.25,5.6,10.25,1.4,0.1,4.353,3.832,5.4
Stoke-2012,0.842,0.263,9.105,4.158,4.421,11.263,2.0,0.105,4.191,3.546,7.2105263157894735
Sunderland-2012,1.105,0.684,9.368,5.579,4.684,10.579,1.684,0.158,4.3,3.609,8.789473684210526
Swansea-2012,1.053,0.316,11.368,6.316,4.526,9.526,1.263,0.0,3.936,3.711,8.368421052631579
Tottenham-2012,1.684,0.632,16.737,10.579,7.632,9.895,1.368,0.0,2.199,3.763,4.578947368421052
West Brom-2012,1.316,0.316,12.579,6.842,5.421,10.421,1.526,0.158,4.328,3.772,8.157894736842104
West Ham-2012,1.15,0.55,11.9,6.45,5.3,10.8,1.85,0.0,4.362,3.768,8.9
Wigan-2012,1.389,0.611,12.389,7.444,5.722,10.5,1.667,0.0,4.185,3.795,6.611111111111111
Arsenal-2013,1.632,0.632,13.579,5.474,5.632,8.684,1.263,0.105,2.013,4.349,4.157894736842105
Aston Villa-2013,1.105,0.895,10.474,3.421,4.105,12.579,1.842,0.0,5.445,4.012,4.578947368421052
Cardiff-2013,0.895,0.316,11.474,3.789,5.842,8.263,1.316,0.053,6.46,4.283,6.315789473684211
Chelsea-2013,1.895,0.684,19.789,6.263,7.368,10.474,1.368,0.105,1.842,4.56,3.3157894736842106
Crystal Palace-2013,1.105,0.368,10.895,4.053,5.368,11.579,1.947,0.0,5.364,3.804,4.684210526315789
Everton-2013,1.579,0.526,14.263,4.579,7.158,9.105,1.211,0.0,2.497,3.776,4.473684210526316
Fulham-2013,1.105,0.316,12.579,4.211,5.947,10.526,1.579,0.053,5.813,4.157,6.368421052631579
Hull-2013,0.842,0.421,10.842,3.526,4.0,10.737,1.263,0.158,4.228,3.572,4.578947368421052
Liverpool-2013,3.0,1.526,17.158,7.105,5.0,10.158,1.368,0.053,1.624,4.758,3.473684210526316
Man City-2013,2.526,1.105,17.684,6.053,7.632,10.0,2.263,0.053,1.564,5.535,2.9473684210526314
Man United-2013,1.684,0.474,14.526,4.789,5.632,9.947,1.421,0.105,2.102,4.144,3.6315789473684212
Newcastle-2013,0.737,0.368,15.211,4.684,5.526,10.105,1.316,0.211,4.523,3.827,4.526315789473684
Norwich-2013,0.632,0.263,11.895,4.053,5.474,11.368,1.895,0.105,5.185,3.883,4.578947368421052
Southampton-2013,1.474,0.789,14.947,4.842,5.421,10.368,1.474,0.0,2.903,3.605,3.6842105263157894
Stoke-2013,1.421,0.737,11.842,4.211,4.368,12.421,1.684,0.158,4.915,3.742,4.315789473684211
Sunderland-2013,1.368,0.684,13.632,4.0,4.895,12.737,2.316,0.105,5.761,4.215,6.315789473684211
Swansea-2013,1.579,0.737,12.947,4.105,5.579,10.0,1.105,0.105,3.693,3.669,4.2631578947368425
Tottenham-2013,1.737,0.632,13.474,4.579,5.0,11.0,1.579,0.158,2.702,3.791,4.157894736842105
West Brom-2013,1.105,0.579,12.789,4.0,4.474,11.158,1.737,0.0,4.428,3.781,4.526315789473684
West Ham-2013,1.158,0.737,9.895,3.053,5.316,9.947,1.526,0.158,5.302,3.989,5.894736842105263
Arsenal-2014,1.947,1.263,15.421,6.316,5.632,9.158,1.316,0.0,1.876,4.276,3.3684210526315788
Aston Villa-2014,1.053,0.684,11.895,3.842,5.474,10.579,1.526,0.158,4.912,3.776,4.421052631578948
Burnley-2014,0.737,0.474,11.211,3.684,4.947,11.105,1.632,0.105,5.279,3.91,4.7368421052631575
Chelsea-2014,1.684,0.947,13.421,5.053,5.579,9.842,2.105,0.105,1.663,4.423,4.0
Crystal Palace-2014,1.421,0.474,12.421,3.684,5.211,14.158,1.895,0.053,3.822,3.545,3.8947368421052633
Everton-2014,1.0,0.421,12.474,4.158,5.368,11.158,1.737,0.105,3.139,3.543,3.263157894736842
Hull-2014,0.789,0.474,12.632,4.053,5.105,12.368,1.842,0.105,4.641,3.657,3.9473684210526314
Leicester-2014,1.526,0.632,12.947,3.842,5.684,11.0,1.053,0.053,4.51,3.881,4.315789473684211
Liverpool-2014,1.368,0.632,15.632,5.211,5.053,10.474,1.684,0.105,2.154,3.825,3.736842105263158
Man City-2014,2.211,1.0,18.421,6.421,7.684,11.316,1.842,0.0,1.721,4.757,3.736842105263158
Man United-2014,1.526,0.842,13.947,4.737,5.684,12.053,1.474,0.105,2.053,3.943,3.1578947368421053
Newcastle-2014,0.947,0.474,12.158,3.684,5.684,11.211,1.421,0.211,4.435,3.771,4.947368421052632
QPR-2014,1.105,0.526,13.947,4.158,4.053,12.842,2.316,0.105,5.208,3.896,5.842105263157895
Southampton-2014,1.158,0.632,13.474,4.316,5.421,12.158,1.579,0.105,2.669,3.575,3.263157894736842
Stoke-2014,1.421,0.842,13.158,3.842,5.0,12.842,2.053,0.053,3.707,3.513,4.2105263157894735
Sunderland-2014,0.789,0.421,10.158,3.526,4.842,11.211,2.368,0.105,5.066,3.791,5.421052631578948
Swansea-2014,1.158,0.316,11.474,4.158,4.579,9.526,0.895,0.053,3.813,3.54,5.578947368421052
Tottenham-2014,1.789,0.737,14.421,4.895,5.579,10.789,2.158,0.053,2.641,3.606,4.631578947368421
West Brom-2014,1.053,0.474,9.474,3.368,3.421,10.947,1.789,0.105,4.076,3.591,5.315789473684211
West Ham-2014,0.737,0.316,11.947,3.684,5.842,10.263,1.526,0.053,4.074,3.739,4.842105263157895
nan-2014,,,,,,,,,,,
Arsenal-2015,1.684,0.947,14.526,5.263,5.842,9.789,1.158,0.105,1.883,4.368,4.052631578947368
Aston Villa-2015,0.632,0.158,9.158,2.579,4.0,10.579,1.895,0.158,6.458,4.109,5.105263157894737
Bournemouth-2015,1.211,0.526,11.842,3.316,5.263,9.105,1.211,0.053,3.137,3.455,4.105263157894737
Chelsea-2015,1.895,0.895,13.632,4.895,6.895,10.368,1.421,0.158,2.207,3.644,4.684210526315789
Crystal Palace-2015,0.842,0.211,12.0,3.579,5.684,11.737,1.579,0.0,4.145,3.616,4.947368421052632
Everton-2015,1.263,0.684,12.526,4.526,5.421,7.842,0.842,0.158,2.973,3.66,4.7894736842105265
Leicester-2015,1.632,0.789,14.211,4.579,5.947,10.421,0.842,0.158,2.664,3.585,3.210526315789474
Liverpool-2015,2.158,1.0,17.316,5.895,6.737,10.421,1.211,0.105,2.159,3.594,4.052631578947368
Man City-2015,1.789,0.789,14.842,4.526,6.105,11.158,1.316,0.0,1.817,4.17,3.0
