Team,Full Time Goals,Half Time Goals,Shots,Shots on Target,Corners,Fouls Committed,Yellow Cards,Red Cards,Average Win Odds,Average Draw Odds,Shots on Target Allowed
Man United-2015,1.421,0.632,11.474,3.895,6.0,12.579,1.789,0.053,2.301,3.675,3.1052631578947367
Newcastle-2015,1.316,0.421,11.947,4.842,4.053,11.316,1.211,0.105,4.408,3.8,3.6315789473684212
Norwich-2015,0.895,0.316,10.579,2.947,4.789,10.842,1.579,0.053,4.291,3.643,4.368421052631579
Southampton-2015,1.737,0.789,12.579,4.105,5.947,11.579,1.211,0.211,2.606,3.549,3.736842105263158
Stoke-2015,1.105,0.263,11.0,3.368,4.474,11.842,1.211,0.053,3.88,3.552,4.421052631578948
Sunderland-2015,1.526,0.632,12.368,4.158,4.474,9.947,1.368,0.0,4.246,3.645,5.315789473684211
Swansea-2015,1.368,0.789,11.474,3.474,4.737,10.842,1.632,0.053,4.327,3.663,4.947368421052632
Tottenham-2015,1.895,0.632,19.632,6.789,7.632,10.789,1.632,0.0,2.009,3.858,3.1052631578947367
Watford-2015,0.842,0.263,11.316,3.474,4.474,12.263,2.0,0.053,4.2,3.632,5.368421052631579
West Brom-2015,0.842,0.474,10.947,2.579,4.895,10.421,1.263,0.0,5.214,3.762,3.9473684210526314
West Ham-2015,1.947,0.789,15.895,5.263,5.895,10.158,1.684,0.053,3.213,3.61,4.157894736842105
Arsenal-2016,1.895,0.421,14.474,5.421,6.632,10.789,1.947,0.105,1.999,4.77,5.2105263157894735
Bournemouth-2016,1.526,0.684,11.947,4.421,3.842,9.0,1.211,0.105,4.68,4.024,5.105263157894737
Burnley-2016,0.947,0.263,11.158,3.263,3.842,11.316,1.632,0.105,5.981,4.092,4.947368421052632
Chelsea-2016,2.263,1.053,15.053,5.105,6.316,10.526,1.579,0.0,1.716,4.882,2.9473684210526314
Crystal Palace-2016,1.105,0.421,10.684,3.105,5.158,11.895,1.789,0.0,4.096,3.819,4.315789473684211
Everton-2016,1.947,0.737,13.421,5.368,5.053,11.947,1.684,0.053,3.035,3.892,4.2105263157894735
Hull-2016,1.105,0.368,10.737,3.211,5.211,10.842,1.947,0.158,6.32,4.405,5.2105263157894735
Leicester-2016,1.263,0.684,11.684,4.158,5.316,11.211,1.526,0.0,4.04,3.819,5.157894736842105
Liverpool-2016,1.684,0.789,16.158,6.316,6.737,10.421,1.421,0.0,1.873,4.53,2.9473684210526314
Man City-2016,2.158,1.0,16.842,5.789,7.421,10.105,1.842,0.053,1.594,5.336,2.5789473684210527
Man United-2016,1.316,0.632,13.737,5.053,4.947,13.158,1.737,0.053,2.157,4.328,2.8421052631578947
Middlesbrough-2016,0.526,0.316,9.316,2.684,3.421,13.0,1.895,0.053,6.47,4.134,5.105263157894737
Southampton-2016,1.158,0.579,14.158,4.632,5.316,11.105,1.368,0.0,3.028,3.629,3.9473684210526314
Stoke-2016,1.0,0.632,11.158,3.579,4.895,12.842,1.842,0.053,4.162,3.723,4.526315789473684
Sunderland-2016,0.632,0.421,10.579,3.474,4.684,11.947,1.947,0.053,7.659,4.7,7.0
Swansea-2016,1.263,0.579,9.632,3.421,5.316,9.263,1.474,0.0,5.152,4.102,4.526315789473684
Tottenham-2016,2.579,1.105,16.579,7.105,7.368,9.789,1.421,0.0,1.815,4.398,2.9473684210526314
Watford-2016,0.895,0.526,11.421,3.842,4.684,12.842,2.0,0.105,6.184,4.259,5.368421052631579
West Brom-2016,0.947,0.474,10.842,3.368,4.421,11.474,1.895,0.0,5.221,3.973,4.0
West Ham-2016,1.263,0.526,11.895,3.737,4.053,9.895,1.895,0.158,4.004,3.709,4.157894736842105
Arsenal-2017,2.105,0.947,13.526,6.0,5.316,9.211,1.579,0.105,2.265,4.22,4.421052631578948
Bournemouth-2017,1.579,0.474,14.579,5.0,6.316,9.421,1.263,0.0,4.23,3.843,4.684210526315789
Brighton-2017,1.0,0.579,11.316,3.474,4.211,11.263,1.474,0.105,6.189,4.092,5.157894736842105
Burnley-2017,1.053,0.316,10.105,3.421,4.211,9.263,1.842,0.0,4.761,3.606,4.2631578947368425
Chelsea-2017,1.579,0.737,16.263,5.842,5.947,8.947,1.053,0.053,1.923,4.77,3.6842105263157894
Crystal Palace-2017,1.526,0.526,12.053,4.0,5.053,11.474,1.737,0.0,4.45,3.85,4.7894736842105265
Everton-2017,1.053,0.263,9.579,3.105,4.526,11.526,0.842,0.053,4.284,3.595,4.7894736842105265
Huddersfield-2017,0.579,0.263,9.579,2.737,3.947,9.895,1.579,0.0,7.503,4.531,4.473684210526316
Leicester-2017,1.421,0.474,11.842,4.211,5.737,9.632,1.684,0.158,4.211,4.013,4.105263157894737
Liverpool-2017,2.263,0.789,15.947,5.737,5.947,8.263,1.105,0.0,1.674,5.266,2.736842105263158
Man City-2017,2.421,1.316,17.0,6.211,8.368,8.842,1.421,0.0,1.437,6.414,2.5789473684210527
Man United-2017,1.421,0.526,13.526,4.579,5.789,9.737,1.737,0.0,1.823,4.688,3.1578947368421053
Newcastle-2017,1.053,0.421,11.158,3.632,3.579,10.579,1.158,0.0,6.045,4.312,3.9473684210526314
Southampton-2017,1.0,0.474,11.263,4.474,5.579,10.789,2.211,0.105,3.997,3.728,3.9473684210526314
Stoke-2017,0.684,0.316,9.211,3.526,2.947,13.368,2.263,0.053,6.121,4.279,6.684210526315789
Swansea-2017,0.895,0.263,9.053,3.421,4.0,9.053,1.316,0.053,6.832,4.326,4.7894736842105265
Tottenham-2017,2.105,0.684,15.632,5.789,6.105,9.474,1.316,0.0,1.716,5.006,3.4210526315789473
Watford-2017,0.895,0.316,11.579,4.0,4.947,10.895,1.737,0.0,5.763,4.284,3.8947368421052633
West Brom-2017,0.895,0.316,10.421,2.947,4.737,11.474,1.789,0.0,5.754,4.019,4.526315789473684
West Ham-2017,1.526,0.579,9.526,3.474,4.211,10.105,1.632,0.0,4.739,3.921,5.526315789473684
Arsenal-2018,1.684,0.842,11.895,4.105,5.526,10.421,1.895,0.105,2.607,4.386,5.052631578947368
Bournemouth-2018,1.526,0.632,11.789,4.632,4.421,9.0,1.474,0.0,4.815,4.187,4.684210526315789
Brighton-2018,0.737,0.211,10.421,2.789,4.263,10.526,1.263,0.053,5.992,4.165,4.421052631578948
Burnley-2018,1.474,0.737,10.421,3.421,4.263,8.947,1.895,0.053,6.23,4.237,4.631578947368421
Cardiff-2018,0.842,0.263,10.684,3.421,4.842,10.421,1.842,0.0,7.732,4.696,5.2105263157894735
Chelsea-2018,1.368,0.526,15.684,5.053,6.211,9.0,1.211,0.0,2.148,4.713,3.5789473684210527
Crystal Palace-2018,1.789,0.632,13.0,3.842,5.421,9.526,1.263,0.053,4.304,3.949,4.7368421052631575
Everton-2018,1.211,0.632,13.211,4.474,5.368,11.474,1.526,0.105,3.144,3.649,3.0526315789473686
Fulham-2018,0.895,0.263,11.684,3.632,4.474,10.737,1.947,0.0,5.83,4.321,5.7894736842105265
Huddersfield-2018,0.526,0.158,9.526,2.895,4.0,11.0,1.368,0.105,8.909,4.897,5.315789473684211
Leicester-2018,1.421,0.316,15.316,5.368,5.789,8.737,1.368,0.053,3.919,4.02,3.736842105263158
Liverpool-2018,2.421,1.105,14.474,5.632,6.474,7.421,1.105,0.053,1.503,5.918,2.4210526315789473
Man City-2018,2.316,1.211,17.895,6.789,7.158,8.632,1.368,0.0,1.277,7.262,1.8421052631578947
Man United-2018,1.474,0.789,14.579,5.474,4.789,10.474,1.895,0.105,2.206,4.427,4.157894736842105
Newcastle-2018,1.474,0.684,12.737,4.158,4.684,10.368,1.579,0.0,5.654,4.058,3.526315789473684
Southampton-2018,1.316,0.632,10.895,3.684,5.158,11.368,1.579,0.105,4.355,3.941,4.368421052631579
Tottenham-2018,1.316,0.474,15.474,4.579,5.474,9.0,1.632,0.105,2.42,4.402,4.0
Watford-2018,1.368,0.421,10.947,3.842,3.895,11.632,2.368,0.105,4.557,4.092,5.684210526315789
West Ham-2018,1.316,0.579,11.316,3.737,4.421,8.211,1.158,0.0,4.621,4.168,5.315789473684211
Wolves-2018,1.421,0.632,11.632,3.421,5.474,9.263,2.053,0.053,4.115,3.925,3.4210526315789473
Arsenal-2019,1.632,0.947,9.316,3.842,5.053,11.737,2.158,0.211,2.723,3.863,4.842105263157895
Aston Villa-2019,0.842,0.316,11.053,3.263,5.421,12.0,1.789,0.0,5.151,4.19,4.368421052631579
Bournemouth-2019,1.111,0.5,9.778,3.0,4.944,10.056,1.778,0.111,5.665,4.21,5.666666666666667
Brighton-2019,0.833,0.333,11.611,3.222,4.833,9.667,1.556,0.0,3.96,3.689,4.0
Burnley-2019,1.053,0.368,10.684,3.579,4.158,10.316,1.842,0.0,5.261,4.015,4.7894736842105265
Chelsea-2019,1.895,0.947,16.316,5.842,6.842,11.211,1.421,0.0,1.944,4.341,3.0526315789473686
Crystal Palace-2019,0.737,0.316,9.789,3.0,4.632,11.263,1.684,0.053,6.133,4.117,4.894736842105263
Everton-2019,1.211,0.737,11.368,4.158,4.368,12.684,1.947,0.053,3.201,3.701,3.8947368421052633
Leicester-2019,1.368,0.526,14.421,5.105,5.263,11.789,1.105,0.158,2.257,3.773,3.6842105263157894
Liverpool-2019,1.95,0.95,15.05,5.85,7.4,8.75,0.95,0.0,1.524,5.211,3.1
Man City-2019,2.632,1.158,19.158,6.789,7.263,8.737,1.158,0.105,1.356,6.792,2.3157894736842106
Man United-2019,1.895,0.947,13.474,5.474,5.105,12.105,1.789,0.0,2.407,4.474,2.8421052631578947
Newcastle-2019,1.0,0.316,11.158,3.579,4.737,10.632,1.895,0.053,5.67,3.999,5.157894736842105
Norwich-2019,0.368,0.211,9.632,2.737,3.632,9.421,1.684,0.158,7.211,4.75,5.578947368421052
Sheffield United-2019,0.842,0.368,8.263,2.526,5.632,10.421,1.158,0.053,4.797,3.874,4.105263157894737
Southampton-2019,1.474,0.684,14.105,5.211,6.263,12.263,1.474,0.105,3.841,3.909,3.8947368421052633
Tottenham-2019,1.421,0.684,11.579,4.053,5.632,12.053,2.105,0.0,2.531,3.782,4.2105263157894735
Watford-2019,1.263,0.474,11.105,3.316,4.053,14.211,1.842,0.105,3.818,3.707,4.526315789473684
West Ham-2019,1.45,0.9,11.3,4.15,5.1,9.5,1.3,0.0,5.578,4.379,4.5
Wolves-2019,1.158,0.316,11.316,3.368,4.579,9.842,1.211,0.0,2.932,3.7,2.9473684210526314
Arsenal-2020,1.611,0.833,12.556,3.833,5.5,8.889,1.0,0.111,2.529,3.752,3.7222222222222223
Aston Villa-2020,1.1,0.65,11.9,4.0,4.7,12.05,1.7,0.1,3.514,3.702,5.25
Brighton-2020,0.947,0.421,13.632,4.158,6.211,10.474,0.947,0.158,3.409,3.619,3.3684210526315788
Burnley-2020,1.053,0.789,11.105,3.842,5.158,8.737,1.211,0.0,5.167,3.934,4.578947368421052
Chelsea-2020,1.316,0.684,15.526,5.789,5.895,10.474,1.0,0.105,1.836,4.189,2.473684210526316
Crystal Palace-2020,0.944,0.5,9.0,3.5,3.667,10.611,1.611,0.0,5.559,3.981,4.444444444444445
Everton-2020,0.905,0.476,10.476,3.476,4.095,9.952,1.333,0.0,3.481,3.824,4.476190476190476
Fulham-2020,0.6,0.15,11.65,3.35,4.65,12.85,1.45,0.0,4.266,3.699,3.8
Leeds-2020,1.579,0.526,13.0,5.368,6.211,12.579,1.737,0.053,3.375,3.939,4.947368421052632
Leicester-2020,1.737,0.684,13.842,5.526,6.105,12.211,1.158,0.0,2.559,3.693,3.210526315789474
Liverpool-2020,1.632,0.526,15.895,5.421,6.632,10.579,1.053,0.0,1.728,4.8,4.0
Man City-2020,2.474,1.0,15.474,5.789,5.579,9.263,1.263,0.105,1.412,5.358,2.9473684210526314
Man United-2020,1.947,0.737,13.684,5.421,5.263,11.474,1.789,0.0,2.191,4.309,3.6842105263157894
Newcastle-2020,1.5,0.778,11.889,4.556,4.5,9.722,1.389,0.111,5.769,4.116,4.833333333333333
Sheffield United-2020,0.526,0.316,7.789,2.211,4.0,11.316,1.895,0.053,6.699,4.274,6.0
Southampton-2020,1.053,0.579,12.053,4.421,5.263,10.474,1.263,0.158,4.243,3.886,5.526315789473684
Tottenham-2020,1.75,0.8,11.65,4.5,4.45,10.85,1.55,0.05,2.52,3.966,4.1
West Brom-2020,1.111,0.556,9.944,3.222,4.333,10.611,1.389,0.056,5.92,4.124,6.444444444444445
West Ham-2020,1.778,1.0,12.278,4.444,4.167,9.222,1.5,0.167,3.254,3.74,4.166666666666667
Wolves-2020,0.789,0.211,11.684,3.895,5.579,10.579,1.263,0.0,3.94,3.558,4.7894736842105265
Arsenal-2021,1.556,0.778,16.556,5.111,6.0,10.167,1.667,0.111,2.088,3.91,3.2222222222222223
Aston Villa-2021,1.421,0.684,12.579,5.053,5.211,11.368,1.947,0.053,3.544,3.799,3.789473684210526
Brentford-2021,1.316,0.316,12.105,4.105,4.368,8.474,1.316,0.105,5.189,3.935,5.2631578947368425
Brighton-2021,1.158,0.368,13.368,3.947,5.263,10.632,1.684,0.053,3.995,3.712,3.789473684210526
Burnley-2021,0.857,0.333,10.762,3.238,5.048,11.0,1.571,0.095,5.082,3.829,4.904761904761905
Chelsea-2021,1.824,0.706,16.0,5.529,6.059,11.353,1.765,0.0,1.782,4.394,2.6470588235294117
Crystal Palace-2021,1.167,0.611,9.778,4.056,4.556,10.278,1.833,0.0,3.642,3.537,3.2222222222222223
Everton-2021,1.0,0.55,10.9,3.25,4.6,10.1,2.0,0.25,4.298,3.85,5.25
Leeds-2021,1.105,0.368,11.684,3.737,4.421,12.789,2.526,0.105,4.44,4.152,6.631578947368421
Leicester-2021,1.55,0.65,11.35,4.1,4.9,9.55,1.45,0.0,3.776,3.912,5.15
Liverpool-2021,2.333,1.0,19.5,6.833,6.944,8.556,1.222,0.0,1.462,5.905,2.7777777777777777
Man City-2021,2.706,1.059,18.941,6.471,8.118,8.0,0.706,0.0,1.31,6.305,2.2941176470588234
Man United-2021,1.35,0.6,12.85,4.85,5.05,10.25,1.85,0.0,2.531,4.09,4.8
Newcastle-2021,1.316,0.737,12.421,4.368,4.158,10.526,1.737,0.0,4.513,3.833,3.789473684210526
Norwich-2021,0.789,0.316,9.474,2.737,4.0,9.368,1.105,0.0,7.971,4.761,6.578947368421052
Southampton-2021,1.211,0.579,12.947,5.0,6.579,9.105,1.368,0.0,3.736,3.85,5.2105263157894735
Tottenham-2021,2.3,1.05,13.5,5.5,4.6,10.15,1.8,0.0,2.699,4.157,3.6
Watford-2021,0.6,0.35,9.85,2.7,4.25,9.8,1.2,0.1,6.893,4.443,4.65
West Ham-2021,1.278,0.722,10.111,3.444,4.833,7.389,1.389,0.056,3.371,4.015,4.055555555555555
Wolves-2021,1.25,0.65,11.2,3.95,4.55,9.3,1.45,0.05,4.734,3.79,4.9
Arsenal-2022,2.3,1.15,15.5,5.1,6.35,9.25,0.95,0.0,1.87,4.583,4.1
Aston Villa-2022,1.526,0.789,11.474,3.789,4.684,10.684,1.947,0.0,3.477,3.749,4.105263157894737
Bournemouth-2022,1.0,0.474,10.737,3.684,3.789,10.0,1.895,0.0,5.698,4.134,5.7894736842105265
Brentford-2022,1.368,0.579,10.632,4.0,4.0,10.474,1.526,0.053,3.418,3.709,5.0
Brighton-2022,1.85,0.9,18.3,6.4,6.25,11.85,1.65,0.0,2.172,4.132,3.35
Chelsea-2022,0.889,0.333,14.0,4.389,5.556,10.333,2.056,0.0,2.891,3.893,4.333333333333333
Crystal Palace-2022,1.158,0.316,11.211,3.316,5.316,11.421,2.0,0.053,4.545,3.752,4.157894736842105
Everton-2022,1.0,0.421,12.421,4.474,4.737,11.368,2.0,0.105,4.867,3.866,4.7368421052631575
Fulham-2022,1.278,0.556,10.667,3.611,4.611,11.444,1.722,0.0,4.434,3.873,4.888888888888889
Leeds-2022,1.1,0.5,11.65,3.7,4.95,11.4,2.3,0.05,4.218,3.989,4.95
Leicester-2022,1.316,0.684,11.158,3.895,3.263,11.211,1.789,0.105,4.203,3.943,4.894736842105263
Liverpool-2022,2.158,0.947,15.316,5.211,5.579,11.842,1.895,0.0,1.985,4.452,3.789473684210526
Man City-2022,2.316,1.316,14.789,5.737,5.947,9.895,1.316,0.0,1.438,5.537,2.3684210526315788
Man United-2022,1.474,0.737,17.158,6.0,6.053,10.526,1.579,0.053,1.998,4.139,3.6315789473684212
Newcastle-2022,1.842,0.842,15.632,5.368,7.474,10.579,1.368,0.053,2.164,3.856,3.5789473684210527
Nott'm Forest-2022,1.211,0.684,9.211,3.105,3.579,11.947,2.211,0.0,5.507,4.049,4.894736842105263
Southampton-2022,1.0,0.474,10.526,3.842,3.947,11.632,2.211,0.0,5.97,4.225,4.2631578947368425
Tottenham-2022,1.722,0.667,13.111,4.722,4.722,11.778,2.0,0.111,2.562,3.769,4.722222222222222
West Ham-2022,1.421,0.895,11.158,3.737,5.737,9.105,1.0,0.0,3.884,3.734,4.842105263157895
Wolves-2022,1.0,0.474,10.053,3.263,4.789,13.105,2.316,0.105,4.505,3.833,5.157894736842105
